Order_ID,Product_ID,Location_ID,Sales_Person_ID,Customer_ID,Order_Date,Quantity,Price
OID10004,PID2029,A142,EMP1019,C1078,23-02-2021,4,1848
OID10014,PID2079,A152,EMP1041,C1073,24-02-2021,1,1725
OID10027,PID2062,A126,EMP1001,C1256,13-03-2021,1,2464
OID10032,PID2083,A156,EMP1025,C1342,17-01-2021,1,2141
OID10042,PID2100,A147,EMP1019,C1267,03-01-2021,1,799
OID10061,PID2041,A101,EMP1041,C1168,18-02-2021,1,1380
OID10070,PID2046,A159,EMP1040,C1147,03-01-2021,1,2410
OID10071,PID2091,A121,EMP1016,C1755,06-01-2021,3,368
OID10074,PID2038,A121,EMP1042,C1732,25-02-2021,1,392
OID10086,PID2054,A130,EMP1023,C1526,14-01-2021,1,127
OID10096,PID2005,A133,EMP1037,C1791,08-02-2021,1,684
OID10098,PID2098,A119,EMP1022,C1467,08-03-2021,1,1178
OID10133,PID2045,A104,EMP1038,C1350,24-01-2021,1,556
OID10145,PID2033,A111,EMP1007,C1666,03-02-2021,2,2182
OID10155,PID2027,A111,EMP1024,C1176,05-01-2021,1,2497
OID10162,PID2030,A158,EMP1015,C1120,09-02-2021,2,1899
OID10173,PID2093,A115,EMP1040,C1566,18-01-2021,3,112
OID10180,PID2011,A148,EMP1006,C1350,26-01-2021,4,530
OID10199,PID2100,A115,EMP1001,C1350,13-03-2021,2,799
OID10208,PID2054,A132,EMP1029,C1194,14-03-2021,1,127
OID10209,PID2043,A120,EMP1040,C1571,08-03-2021,3,545
OID10218,PID2029,A123,EMP1018,C1612,11-01-2021,3,1848
OID10230,PID2078,A115,EMP1005,C1455,04-01-2021,1,1798
OID10232,PID2081,A143,EMP1035,C1572,23-02-2021,1,1566
OID10243,PID2004,A108,EMP1020,C1529,09-02-2021,4,1278
OID10259,PID2040,A139,EMP1029,C1528,31-01-2021,1,1889
OID10268,PID2043,A125,EMP1025,C1124,15-03-2021,2,545
OID10295,PID2076,A111,EMP1003,C1552,06-03-2021,3,1522
OID10303,PID2052,A135,EMP1034,C1073,03-03-2021,3,1526
OID10307,PID2098,A155,EMP1005,C1203,14-03-2021,2,1178
OID10308,PID2081,A145,EMP1029,C1070,18-01-2021,3,1566
OID10313,PID2012,A170,EMP1002,C1780,20-02-2021,3,1353
OID10323,PID2010,A134,EMP1038,C1407,14-02-2021,3,1812
OID10324,PID2027,A108,EMP1002,C1582,31-01-2021,1,2497
OID10331,PID2032,A141,EMP1043,C1002,11-01-2021,1,1967
OID10335,PID2023,A134,EMP1033,C1370,07-03-2021,1,818
OID10337,PID2061,A155,EMP1031,C1347,19-02-2021,4,913
OID10350,PID2000,A129,EMP1008,C1648,14-03-2021,1,2241
OID10355,PID2040,A151,EMP1010,C1776,23-02-2021,2,1889
OID10360,PID2041,A126,EMP1003,C1212,03-03-2021,1,1380
OID10381,PID2024,A138,EMP1018,C1791,22-01-2021,3,356
OID10405,PID2062,A159,EMP1036,C1460,06-02-2021,3,2464
OID10411,PID2100,A164,EMP1010,C1252,27-02-2021,1,799
OID10439,PID2056,A157,EMP1001,C1036,28-02-2021,1,1635
OID10452,PID2094,A168,EMP1039,C1488,21-01-2021,1,771
OID10457,PID2099,A164,EMP1036,C1761,15-01-2021,2,1367
OID10472,PID2031,A129,EMP1020,C1221,03-02-2021,1,1638
OID10476,PID2041,A132,EMP1022,C1453,08-02-2021,1,1380
OID10478,PID2066,A105,EMP1003,C1617,01-02-2021,2,2091
OID10495,PID2099,A146,EMP1043,C1000,03-02-2021,3,1367
OID10512,PID2099,A129,EMP1037,C1482,23-02-2021,3,1367
OID10513,PID2059,A138,EMP1029,C1277,17-02-2021,1,1494
OID10521,PID2042,A108,EMP1011,C1442,27-01-2021,1,203
OID10546,PID2003,A137,EMP1033,C1029,04-02-2021,2,1783
OID10569,PID2074,A161,EMP1021,C1240,14-02-2021,4,504
OID10649,PID2030,A120,EMP1023,C1595,03-01-2021,1,1899
OID10654,PID2003,A127,EMP1034,C1577,17-02-2021,1,1783
OID10661,PID2083,A142,EMP1043,C1267,21-02-2021,2,2141
OID10670,PID2072,A140,EMP1006,C1217,16-01-2021,1,1887
OID10685,PID2038,A145,EMP1026,C1583,16-01-2021,3,392
OID10703,PID2074,A104,EMP1032,C1273,09-02-2021,1,504
